Family,Taxon,Former distribution,Extinction date ,min.–max. where available)1,Extinction date (min.–max. where available)1,Justification notes2,Species / subspecies status3,,,,,,,,,,,
Psittacidae,Norfolk Island Kaka Nestor productus,Norfolk Island,1870,,1870,"The species went extinct in the wild in the mid-19th century on Norfolk Island, although it may have persisted a little longer on nearby Phillip Island. The last recorded living bird was in captivity in London in 1851(Garnett et al. 2011). It was not recorded on searches of the island in 1908 (Hull 1909).",EX,"Number of bird species (conservative) according to: Wood DS, Schnell GD. Revised world inventory of avian skeletal specimens. Norman, Oklahoma: American Ornithologists Union and Oklahoma Biological Survey; 1986.",,,,,,,,,,
Phasianidae,New Zealand Quail Coturnix novaezelandiae,"South I, New Zealand",1875,,1875,"The last record was from around 1875, thought to represent the last individual of the species (Tennyson and Martinson 2006).",EX,10000,De=0,9159,,,,,,,,
Anatidae.,Labrador Duck Camptorhynchus labradorius,NE North America,1875,,1875,"The last confirmed specimen was collected off Long Island, New York, in 1875 (or possibly 1878) (BirdLife International 2011).",EX,10100,DE=100,9259,,,,,,,,
Psittacidae,Newton's Parakeet Psittacula exsul,"Rodrigues, Mauritius",1876,,1876,The last record was of a bird procured from locals in 1875. It is thought that the last few individuals were wiped out by intense cyclones in 1876 (Cheke 1987).,EX,10101,DE=101,9260,,,,,,,,
Trochilidae,Brace's Emerald Chlorostilbon bracei,"New Providence, Bahamas",1877,,1877,"The species is only known from the type specimen, which Brace collected in 1877. It is likely to have gone extinct around this time, because collectors visiting the island soon afterwards found no trace of it (Graves and Olson 1987).",EX,10104,de=104,9263,,,,,,,,
Rallidae,Hawaiian Rail Porzana sandwichensis,"Hawaiian Is, USA",1884,,1884,"The last specimen was collected in 1864, and the last report was in 1884 (or possibly 1893) (BirdLife International 2011).",EX,10050,de=50,9209,,,,,,,,
Psittacidae,Cuban Macaw Ara tricolor,Cuba,1885,,1885,"The species was last collected in 1864, with the last reports in 1885. A number of other related species (additional to those mentioned here) have been described from the West Indies, but are not based on sound evidence (BirdLife International 2011).",EX,10100,de=100,9259,,,,,,,,
Columbidae,Bonin Wood-pigeon Columba versicolor,"Ogasawara Is, Japan",1889,,1889,The species was last recorded in 1889 (BirdLife International 2011).,EX,10150,de=150,9309,,,,,,,,
Sylviidae,Chatham Fernbird Bowdleria rufescens,"Chatham Is, New Zealand",1892,,1892,"The last record was from around 1892, when the species is thought to have become extinct (Tennyson and Martinson 2006).",EX,10200,de=200,9359,,,,,,,,
Fringillidae,Lesser Koa-finch Rhodacanthis flaviceps,"Hawaiian Is, USA",1892,1891–1893),1892 (1891–1893),"Specimens were collected on Big Island in 1891, but Perkins did not find the bird in 1893 and it has not been seen since (Greenway 1967).",EX,,,,,,,,,,,
Fringillidae,Ula-ai-hawane Ciridops anna,"Hawaiian Is, USA",1892,,1892,It has not been found since a specimen was collected in 1892 on Big Island (Greenway 1967). There is a possible but unlikely record from 1937 (Munro 1960).,EX,,,,,,,,,,,
Rallidae,Chatham Rail Cabalus modestus,"Chatham I, New Zealand",1894,1893–1895),1894 (1893–1895),The last confirmed live birds were found in 1893. It was extinct by 1895 (Tennyson and Martinson 2006).,EX,,,,,,,,,,,
Rallidae,North Island Takahe Porphyrio mantelli,"North I, New Zealand",1894,,1894,"The species is known from subfossils from a number of archaeological sites, and from one possible 1894 record (BirdLife International 2011).",EX,,,,,,,,,,,
Fringillidae,Kona Grosbeak Chloridops kona,"Hawaiian Is, USA",1894,,1894,The species was last collected in 1894 on Lana‘i (BirdLife International 2011).,EX,,,,,,,,,,,
Rallidae,Hawkins's Rail Diaphorapteryx hawkinsi,"Chatham Is, New Zealand",1895,,1895,"Recent evidence, including a letter from Dannefarerd to Rothschild in 1895 describing the species's appearance, behaviour and the Moriori hunting method, suggests that this species survived into at least the late 1800s (BirdLife International 2011).",EX,,,,,,,,,,,
Acanthisittidae,Stephens Island Wren Traversia lyalli,"Stephens I, New Zealand",1895,,1895,"The species was extinct by November 1895, but it had survived into that year, with Travers finding a cat-caught specimen in February (Tennyson and Martinson 2006).",EX,,,,,,,,,,,
Ardeidae,Black-backed Bittern Ixobrychus novaezelandiae,"South I, New Zealand",1898,1890–1900),1898 (1890–1900),The species was last recorded in the 1890s (Tennyson and Martinson 2006) and was extinct by 1900 (BirdLife International 2011).,EX,,,,,,,,,,,
Fringillidae,Hawaii Mamo Drepanis pacifica,"Hawaiian Is, USA",1898,,1898,The species was last recorded in 1898 (BirdLife International 2011).,EX,,,,,,,,,,,
Psittacidae,Seychelles Parakeet Psittacula wardi,Seychelles,1900,1893–1906),1900 (1893–1906),"It was last recorded on Mahé in 1893, when Abbott shot a specimen (Skerrett and Disley 2011), and extinct by 1906 when Nicoll visited the islands (BirdLife International 2011).",EX,,,,,,,,,,,
Sturnidae,Mysterious Starling Aplonis mavornata,"Mauke, Cook Is",1900,1825–1975),1900 (1825–1975),"The species is known only from its type specimen, collected in 1825. The island was not visited by ornithologists until nearly 150 years later, by which time it had become extinct (BirdLife International 2011).",EX,,,,,,,,,,,
Fringillidae,Greater Koa-finch Rhodacanthis palmeri,"Hawaiian Is, USA",1901,1896–1906),1901 (1896–1906),"The last specimens were taken onBig Island in 1896, and ten years later it could not be found by Henshaw (BirdLife International 2011).",EX,,,,,,,,,,,
Fringillidae,Greater Amakihi Hemignathus sagittirostris,"Hawaiian Is, USA",1901,,1901,The specoes was last recorded in 1901 on Big Island (BirdLife International 2011).,EX,,,,,,,,,,,
Falconidae,Guadalupe Caracara Caracara lutosa,"Guadalupe, Mexico",1903,,1903,"It was last recorded in 1903, and is now extinct (Barton et al. 2004).",EX,,,,,,,,,,,
Columbidae,Choiseul Pigeon Microgoura meeki,"Choiseul, Solomon Islands",1904,,1904,The species was last recorded in 1904. Reports from the 1940s are not thought to be accurate. It is now considered Extinct (BirdLife International 2011).,EX,,,,,,,,,,,
Columbidae,Passenger Pigeon Ectopistes migratorius,N America,1905,1900–1910),1905 (1900–1910),"The last reliable specimen came from Ohio in 1900. A two-year search was carried out beginning in 1910, to determine whether the species was extinct in the wild. It found no evidence for its persistence (Blockstein and Tordoff 1985). The last captive bird died in 1914 in the Cincinnati Zoo (BirdLife International 2011).",EX,,,,,,,,,,,
Oriolidae,Southern Piopio Turnagra capensis capensis,"South I, New Zealand",1905,,1905,"The taxon was last recorded in 1905, when it was said to be ‘fast expiring’. There have been only dubious sightings since (Tennyson and Martinson 2006).",EX / EX,,,,,,,,,,,
Anatidae.,Auckland Islands Merganser Mergus australis,"Auckland Is, New Zealand",1906,1902–1910),1906 (1902–1910),"The species was last seen alive in 1902. By the time the first Auckland Islands reserve was set up in 1910, it was extinct (Tennyson and Martinson 2006).",EX,,,,,,,,,,,
Callaetidae,Huia Heteralocha acutirostris,"North I, New Zealand",1907,,1907,The last confirmed record dates from 1907 (BirdLife International 2011).,EX,,,,,,,,,,,
Icteridae,Slender-billed Grackle Quiscalus palustris,"Rio Lerma, Mexico",1910,,1910,"The species was last recorded in 1910, and presumably became extinct soon after (BirdLife International 2011).",EX,,,,,,,,,,,
Psittacidae,Louisiana Parakeet Conuropsis carolinensis ludoviciana,"Louisiana region, USA",1910,,1910,The last bird of this subspecies is thought to have died around 1910 (BirdLife International 2011).,EX / EX,,,,,,,,,,,
Strigidae,South Island Laughing Owl Sceloglaux albifacies albifacies,"South I, New Zealand",1914,,1914,The last confirmed record was from 1914 (Tennyson and Martinson 2006).,EX / EX,,,,,,,,,,,
Zosteropidae,Robust White-eye Zosterops strenuus,"Lord Howe I, Australia",1918,1908–1928)                  ,1918 (1908–1928)                  ,"The species was common in 1908 (Hull 1909), but could not be found in 1928 (Sharland 1929).",EX,,,,,,,,,,,
Fringillidae,Lanai Hookbill Dysmorodrepanis munroi,"Hawaiian Is, USA",1918,,1918,"The species is known from only a single specimen collected in 1913, and from sightings in 1916 and 1918 (BirdLife International 2011).",EX,,,,,,,,,,,
Meliphagidae,Chatham Bellbird Anthornis melanocephala,"Chatham Is, New Zealand",1922,1906–1938),1922 (1906–1938),It was last recorded in 1906 on Little Mangere. An expedition in 1938 hoping to rediscover the species found no trace of it (Tennyson and Martinson 2006).,EX,,,,,,,,,,,
Columbidae,Hiva Oa Red-moustached Fruit-dove Ptilinopus mercierii tristrami,"Hiva Oa, French Polynesia",1922,,1922,"At least 11 specimens are known, the last of which was collected by the Whitney Expedition in 1922 (Holyoak and Thibault 1984). Reports from Hiva Oa in 1980 were presumably mistaken (Collar et al. 1994).",EX / EX,,,,,,,,,,,
Columbidae,Liverpool Pigeon Caloenas maculata,"Tahiti, French Polynesia",1928,1783–1928),1928 (1783–1928),"The species is only known from the type specimen, collected sometime between 1783 and 1823. It is thought to have come from Tahiti, based on local accounts from 1928 which match the description of the species (BirdLife International 2011).",EX,,,,,,,,,,,
Psittacidae,Paradise Parrot Psephotus pulcherrimus,E Australia,1928,,1928,"Photographed at the nest in 1927, the last observation was in 1928 (Olsen 2008). Repeated searches since have found none.",EX,,,,,,,,,,,
Fringillidae,Black Mamo Drepanis funerea,"Hawaiian Is, USA",1928,1907–1949),1928 (1907–1949),"It was last collected in 1907 on Lana‘i. Searches since then failed to find it, and it was considered extinct by 1949 (BirdLife International 2011).",EX,,,,,,,,,,,
Acanthizidae,Lord Howe Gerygone Gerygone insularis,"Lord Howe I, Australia",1932,1928–1936),1932 (1928–1936),"Abundant in 1928, but the species could not be found on a visit in 1936 and has not been seen since (Hindwood 1940).",EX,,,,,,,,,,,
Mohoidae,Hawaii Oo Moho nobilis,"Hawaiian Is, USA",1934,,1934,The species was last seen in 1934 on Lana‘i (BirdLife International 2011).,EX,,,,,,,,,,,
Columbidae,Ryukyu Pigeon Columba jouyi,"Ryukyu Is, Japan",1936,,1936,"It was last seen on the Daito Islands in 1936. In the 1960s it was believed to possibly survive on isolated islets, but it there have been no further sightings and it is clearly extinct (Brazil 1991).",EX,,,,,,,,,,,
Rallidae,Tahiti Rail Gallirallus pacificus,"Society Is, French Polynesia",1939,,1939,It was last recorded from Mehetia in the 1930s (Taylor and Van Perlo 1998).,EX,,,,,,,,,,,
Fringillidae,Lesser Akialoa Hemignathus obscurus,"Hawaiian Is, USA",1940,,1940,The last report was in 1940 on Big Island (BirdLife International 2011).,EX,,,,,,,,,,,
Rallidae,Laysan Rail Porzana palmeri,"NW Hawaiian Is, USA",1944,,1944,"The population on Laysan became extinct between 1923 and 1936. Black rats (Rattus rattus), brought in by wartime activities, exterminated the introduced populations on Sand Island in 1943 and Eastern Island in 1944 (BirdLife International 2011).",EX,,,,,,,,,,,
Haematopodidae,Canary Islands Oystercatcher Haematopus meadewaldoi,"E Canary Is, Spain",1945,1913–1950),1945 (1913–1950),The species was last collected in 1913 and locally reported to have become extinct by the 1940s (BirdLife International 2011).,EX,,,,,,,,,,,
Rallidae,Wake Island Rail Gallirallus wakensis,"Wake I, United States Minor Outlying Islands",1946,1945–1946),1946 (1945–1946),"It has not been seen since 1945. Thomas D. Musson, a resident of the island from 1946-1949, never saw the species (Greenway 1967).",EX,,,,,,,,,,,
Sturnidae,Norfolk Starling Aplonis fusca fusca,Norfolk Island,1946,1923–1968),1946 (1923–1968),"The taxon has not been seen since 1923 (Garnett 1992), but its absence was noted only in 1968 (Smithers and Disney 1969).",EX / EX,,,,,,,,,,,
Turdidae,Grand Cayman Thrush Turdus ravidus,"Grand Cayman, Cayman Is",1952,1938–1965),1952 (1938–1965),"The last specimen was collected in 1911, with the last sight record in 1938. It was extinct by 1965 (Bradley 2000).",EX,,,,,,,,,,,
Monarchidae,Nuku Hiva Monarch Pomarea nukuhivae,"Nuku Hiva, French Polynesia",1954,1930–1972),1954 (1930–1972),"It was last recorded in the 1930s and has not been seen in several surveys since, the first being in 1972 (Thibault and Meyer 2001).",EX,,,,,,,,,,,
Columbidae,Thick-billed Ground-dove Gallicolumba salamonis,"Makira, Solomon Islands",1961,1927–1995),1961 (1927–1995),"The species has not been recorded since a specimen was taken in 1927. Surveys, the first of which was in 1995, have been unsuccessful in relocating it (BirdLife International 2011).",EX,,,,,,,,,,,
Fringillidae,Kauai Akialoa Hemignathus ellisianus stejnegeri,"Hawaiian Is, USA",1969,,1969,"The taxon was last recorded in 1969 (Olson and James 1995), around which time it is thought to have gone extinct (E. VanderWerf in litt. 2011). Intensive surveys since have failed to find it (Gorresen et al. 2009).",EX / EX,,,,,,,,,,,
Oriolidae,North Island Piopio Turnagra tanagra,"North I, New Zealand",1970,1902–1970),1970 (1902–1970),"The genus Turnagra is included in Oriolidae following Johansson et al. (2011). The last substantiated record of this species was a specimen shot in 1902. There have been unconfirmed reports since, but none since around 1970 (Tennyson and Martinson 2006).",EX,,,,,,,,,,,
Fringillidae,Kakawahie Paroreomyza flammea,"Hawaiian Is, USA",1970,1961–1979),1970 (1961–1979),"The last sightings were between 1961 and 1963 on Moloka‘i. The Hawaiian Forest Bird Survey beginning in 1979 failed to find the species, and there have been no records since (Gorresen et al. 2009).",EX,,,,,,,,,,,
Columbidae,Socorro Dove Zenaida graysoni,"Socorro, Mexico",1972,,1972,The last sighting in the wild was in 1972 (BirdLife International 2011).,EW,,,,,,,,,,,
Acanthisittidae,South Island Bush Wren Xenicus longipes longipes,"South I, New Zealand",1972,,1972,The taxon was last recorded in 1972 (Collar et al. 1994).,EX / EX,,,,,,,,,,,
Rallidae,Bar-winged Rail Nesoclopeus poecilopterus,Fiji,1973,,1973,"It is known from 12 specimens from Vitu Levu and Ovalau collected in the 19th century, and reports from Taveuni in 1971 and Vitu Levu in 1973 (BirdLife International 2011).",EX,,,,,,,,,,,
Podicipedidae,Colombian Grebe Podiceps andinus,"Lake Tota, Colombia",1979,1977–1981),1979 (1977–1981),"The last confirmed record was in 1977, and intensive studies in 1981 and 1982 failed to find the species (BirdLife International 2011).",EX,,,,,,,,,,,
Monarchidae,Eiao Monarch Pomarea fluxa,"Eiao, French Polynesia",1982,1977–1987),1982 (1977–1987),"The species was last recorded in 1977, and 10 years later a survey failed to find it (Thibault and Meyer 2001). It has not been seen since.",EX,,,,,,,,,,,
Monarchidae,Guam Flycatcher Myiagra freycineti,Guam,1983,,1983,"Common in forest until the 1970s, this species plummeted to extinction in 1983 (BirdLife International 2011).",EX,,,,,,,,,,,
Podicipedidae,Atitlan Grebe Podilymbus gigas,"Lake Atitlán, Guatemala",1985,1983–1986),1985 (1983–1986),The species was reduced to 30 individuals by 1983 and was extinct by 1986 (BirdLife International 2011).,EX,,,,,,,,,,,
Sylviidae,Aldabra Warbler Nesillas aldabrana,"Aldabra, Seychelles",1985,1983–1986),1985 (1983–1986),The last records were in 1983; intensive searches in 1986 confirmed that the species was extinct (BirdLife International 2011).,EX,,,,,,,,,,,
Rallidae,Guam Rail Gallirallus owstoni,Guam,1987,,1987,The species was extirpated from the wild in 1987 (BirdLife International 2011).,EW,,,,,,,,,,,
Cracidae,Alagoas Curassow Mitu mitu,NE Brazil,1988,,1988,The most recent reports in the wild were of individuals hunted in 1984 and 1988 (del Hoyo 1994).,EW,,,,,,,,,,,
Turdidae,Kamao Myadestes myadestinus,"Hawaiian Is, USA",1990,1985–1995),1990 (1985–1995),"The last confirmed sighting of the species was in 1985. Unconfirmed reports continued until 1991, but the lack of confirmed records despite intensive and targeted searches in 1995 and 1997, make it appropriate to classify this species as Extinct (BirdLife International 2011).",EX,,,,,,,,,,,
Mohoidae,Bishop's Oo Moho bishopi,"Hawaiian Is, USA",1991,1981–2001),1991 (1981–2001),It was last recorded in 1981 and considered extinct by 2001 (BirdLife International 2011).,EX,,,,,,,,,,,
Mohoidae,Kauai Oo Moho braccatus,"Hawaiian Is, USA",1993,1987–1998),1993 (1987–1998),"The last report, of vocalisations, came from 1987. Surveys since have been unsuccessful and it was considered extinct by 1998 (BirdLife International 2011).",EX,,,,,,,,,,,
Podicipedidae,Alaotra Grebe Tachybaptus rufolavatus,"Lake Alaotra, Madagascar",1997,1985–2009),1997 (1985–2009),"The last confirmed report of the species was in 1985. By 2009, all wetlands where it could feasibly survive had been surveyed, leaving no reasonable doubt that the last individual had died (BirdLife International 2011).",EX,,,,,,,,,,,
Corvidae,Hawaiian Crow Corvus hawaiiensis,"Hawaiian Is, USA",2003,2002–2003),2003 (2002–2003),The last two wild individuals were recorded in 2002 but did not return to their breeding site in 2003 (BirdLife International 2011).,EW,,,,,,,,,,,
