species,description_year,extinction_year
Medionidus.mcglameriae,1939,1935
Epioblasma.propinqua,1857,1936
Pleurobema.verum,1861,1938
Epioblasma.lewisii,1910,1950
Pleurobema.fibuloides,1859,1958
Alasmidonta.mccordi,1964,1964
Epioblasma.lenior,1842,1967
Epioblasma.biemarginata,1857,1970
Epioblasma.haysiana,1834,1970
Epioblasma.turgidula,1858,1976
Obovaria.haddletoni,1964,1980
Alasmidonta.robusta,1981,1981
Pleurobema.marshalli,1927,1984
Pleurobema.bournianum,1840,1850
Pleurobema.altum,1854,1950
Pleurobema.avellanum,1900,1950
Pleurobema.taitianum,1834,1950
Epioblasma.cincinnatiensis,1840,1940
Epioblasma.flexuosa,1820,1930
Epioblasma.personata,1829,1930
Alasmidonta.wrightiana,1901,1935
Epioblasma.arcaeformis,1840,1945
Elliptio.nigella,1852,1955
Epioblasma.othcaloogensis,1857,1975
Lampsilis.binominata,1900,1975
Quincuncina.mitchelli,1840,1975
Epioblasma.metastriata,1838,1985
Quadrula.stapes,1831,1985
Pleurobema.curtum,1859,1995
Pleurobema.hanleyianum,1852,1995
Pleurobema.hanleyianum,1852,1995
Pleurobema.troschelianum,1852,1995
Fusconaia.apalachicola,1999,1825
Quadrula.couchiana,1860,1925
Actinonaias.ligamentina,1819,NA
Actinonaias.pectorosa,1834,NA
Alasmidonta.arcula,1838,NA
Alasmidonta.atropurpurea,1831,NA
Alasmidonta.heterodon,1830,NA
Alasmidonta.marginata,1818,NA
Alasmidonta.raveneliana,1834,NA
Alasmidonta.triangulata,1858,NA
Alasmidonta.undulata,1817,NA
Alasmidonta.varicosa,1819,NA
Alasmidonta.viridis,1820,NA
Amblema.elliottii,1856,NA
Amblema.neislerii,1858,NA
Amblema.plicata,1817,NA
Anodonta.beringiana,1851,NA
Anodonta.californiensis,1852,NA
Anodonta.couperiana,1840,NA
Anodonta.dejecta,1875,NA
Anodonta.hartfieldorum,2009,NA
Anodonta.heardi,1995,NA
Anodonta.implicata,1829,NA
Anodonta.kennerlyi,1860,NA
Anodonta.nuttalliana,1838,NA
Anodonta.oregonensis,1838,NA
Anodonta.suborbiculata,1831,NA
Anodontoides.denigrata,1852,NA
Anodontoides.ferussacianus,1834,NA
Anodontoides.radiatus,1834,NA
Arcidens.confragosus,1829,NA
Arkansia.wheeleri,1912,NA
Cumberlandia.monodonta,1829,NA
Cyclonaias.tuberculata,1820,NA
Cyprogenia.aberti,1850,NA
Cyprogenia.stegaria,1820,NA
Cyrtonaias.tampicoensis,1838,NA
Disconaias.conchos,1997,NA
Disconaias.fimbriata,1907,NA
Dromus.dromas,1838,NA
Ellipsaria.lineolata,1820,NA
Elliptio.ahenea,1843,NA
Elliptio.angustata,1831,NA
Elliptio.arca,1834,NA
Elliptio.arctata,1834,NA
Elliptio.chipolaensis,1905,NA
Elliptio.cistellaeformis,1863,NA
Elliptio.complanata,1786,NA
Elliptio.congaraea,1831,NA
Elliptio.crassidens,1819,NA
Elliptio.cylindraceus,1922,NA
Elliptio.dariensis,1842,NA
Elliptio.dilatata,1820,NA
Elliptio.downiei,1858,NA
Elliptio.errans,1834,NA
Elliptio.fisheriana,1838,NA
Elliptio.folliculata,1838,NA
Elliptio.fraterna,1852,NA
Elliptio.fumata,1857,NA
Elliptio.hepatica,1859,NA
Elliptio.hopetonensis,1838,NA
Elliptio.icterina,1834,NA
Elliptio.jayensis,1838,NA
Elliptio.lanceolata,1828,NA
Elliptio.marsupiobesa,1972,NA
Elliptio.mcmichaeli,1956,NA
Elliptio.monroensis,1843,NA
Elliptio.occulta,1843,NA
Elliptio.producta,1836,NA
Elliptio.pullata,1856,NA
Elliptio.purpurella,1857,NA
Elliptio.roanokensis,1838,NA
Elliptio.shepardiana,1834,NA
Elliptio.spinosa,1836,NA
Elliptio.steinstansana,1983,NA
Elliptio.viridulus,1863,NA
Elliptio.waccamawensis,1863,NA
Elliptoideus.sloatianus,1840,NA
Epioblasma.ahlstedti,2010,NA
Epioblasma.brevidens,1831,NA
Epioblasma.capsaeformis,1834,NA
Epioblasma.florentina,1857,NA
Epioblasma.obliquata,1838,NA
Epioblasma.penita,1834,NA
Epioblasma.sampsoni,1861,NA
Epioblasma.stewardsonii,1852,NA
Epioblasma.torulosa,1820,NA
Epioblasma.triquetra,1820,NA
Fusconaia.askewi,1896,NA
Fusconaia.burkei,1922,NA
Fusconaia.cerina,1838,NA
Fusconaia.cor,1834,NA
Fusconaia.cuneolus,1840,NA
Fusconaia.ebena,1831,NA
Fusconaia.escambia,1956,NA
Fusconaia.flava,1820,NA
Fusconaia.lananensis,1901,NA
Fusconaia.masoni,1834,NA
Fusconaia.mitchelli,1896,NA
Fusconaia.ozarkensis,1887,NA
Fusconaia.rotulata,1899,NA
Fusconaia.subrotunda,1831,NA
Glebula.rotundata,1819,NA
Gonidea.angulata,1838,NA
Hamiota.altilis,1834,NA
Hamiota.australis,1900,NA
Hamiota.perovalis,1834,NA
Hamiota.subangulata,1840,NA
Hemistena.lata,1820,NA
Lampsilis.abrupta,1831,NA
Lampsilis.brackteata,1855,NA
Lampsilis.cardium,1820,NA
Lampsilis.cariosa,1817,NA
Lampsilis.dolabraeformis,1838,NA
Lampsilis.fasciola,1820,NA
Lampsilis.floridensis,1852,NA
Lampsilis.fullerkati,1984,NA
Lampsilis.higginsii,1857,NA
Lampsilis.hydiana,1838,NA
Lampsilis.ornata,1835,NA
Lampsilis.ovata,1817,NA
Lampsilis.powellii,1852,NA
Lampsilis.radiata,1791,NA
Lampsilis.rafinesqueana,1927,NA
Lampsilis.reeveiana,1852,NA
Lampsilis.satura,1852,NA
Lampsilis.siliquoidea,1823,NA
Lampsilis.splendida,1838,NA
Lampsilis.straminea,1834,NA
Lampsilis.streckeri,1927,NA
Lampsilis.teres,1820,NA
Lampsilis.virescens,1858,NA
Lasmigona.alabamensis,1985,NA
Lasmigona.complanata,1823,NA
Lasmigona.compressa,1829,NA
Lasmigona.costata,1820,NA
Lasmigona.decorata,1852,NA
Lasmigona.etowaensis,1849,NA
Lasmigona.holstonia,1838,NA
Lasmigona.subviridis,1835,NA
Lemiox.rimosus,1831,NA
Leptodea.fragilis,1820,NA
Leptodea.leptodon,1820,NA
Leptodea.ochracea,1817,NA
Ligumia.nasuta,1817,NA
Ligumia.recta,1819,NA
Ligumia.subrostrata,1831,NA
Margaritifera.falcata,1850,NA
Margaritifera.hembeli,1838,NA
Margaritifera.margaritifera,1758,NA
Margaritifera.marrianae,1983,NA
Medionidus.acutissimus,1831,NA
Medionidus.conradicus,1834,NA
Medionidus.parvulus,1860,NA
Medionidus.penicillatus,1857,NA
Medionidus.simpsonianus,1905,NA
Medionidus.walkeri,1897,NA
Megalonaias.nervosa,1820,NA
Obliquaria.reflexa,1820,NA
Obovaria.choctawensis,1964,NA
Obovaria.jacksoniana,1912,NA
Obovaria.olivaria,1820,NA
Obovaria.retusa,1819,NA
Obovaria.subrotunda,1820,NA
Obovaria.unicolor,1845,NA
Pegias.fabula,1838,NA
Plectomerus.dombeyanus,1827,NA
Plethobasus.cicatricosus,1829,NA
Plethobasus.cooperianus,1834,NA
Plethobasus.cyphyus,1820,NA
Pleurobema.athearni,2006,NA
Pleurobema.beadleianum ,1861,NA
Pleurobema.clava,1819,NA
Pleurobema.collina,1837,NA
Pleurobema.cordatum,1820,NA
Pleurobema.decisum,1831,NA
Pleurobema.georgianum,1841,NA
Pleurobema.georgianum,1841,NA
Pleurobema.hartmanianum,1860,NA
Pleurobema.oviforme,1834,NA
Pleurobema.perovatum,1834,NA
Pleurobema.plenum,1840,NA
Pleurobema.pyriforme,1857,NA
Pleurobema.riddellii,1861,NA
Pleurobema.rubrum,1820,NA
Pleurobema.sintoxia,1820,NA
Pleurobema.stabilis,1861,NA
Pleurobema.strodeanum,1898,NA
Pleuronaia.barnesiana,1838,NA
Pleuronaia.dolabelloides,1840,NA
Pleuronaia.gibberum,1838,NA
Popenaias.popei,1857,NA
Potamilus.alatus,1817,NA
Potamilus.amphichaenus,1898,NA
Potamilus.capax,1832,NA
Potamilus.inflatus,1831,NA
Potamilus.metnecktayi,1998,NA
Potamilus.ohiensis,1820,NA
Potamilus.purpuratus,1819,NA
Ptychobranchus.fasciolaris,1820,NA
Ptychobranchus.foremanianus,1842,NA
Ptychobranchus.greenii,1834,NA
Ptychobranchus.jonesi,1934,NA
Ptychobranchus.occidentalis,1836,NA
Ptychobranchus.subtentum,1825,NA
Pyganodon.cataracta,1817,NA
Pyganodon.fragilis,1819,NA
Pyganodon.gibbosa,1824,NA
Pyganodon.grandis,1829,NA
Pyganodon.lacustris,1852,NA
Quadrula.apiculata,1829,NA
Quadrula.asperata,1861,NA
Quadrula.aurea,1859,NA
Quadrula.cylindrica,1817,NA
Quadrula.fragosa,1835,NA
Quadrula.houstonensis,1859,NA
Quadrula.infucata,1834,NA
Quadrula.intermedia,1836,NA
Quadrula.kieneriana,1852,NA
Quadrula.kleiniana,1852,NA
Quadrula.metanevra,1820,NA
Quadrula.mortoni,1835,NA
Quadrula.nobilus,1854,NA
Quadrula.nodulata,1820,NA
Quadrula.petrina,1855,NA
Quadrula.pustulosa,1831,NA
Quadrula.quadrula,1820,NA
Quadrula.refulgens,1868,NA
Quadrula.rumphiana,1852,NA
Quadrula.sparsa,1841,NA
Quadrula.succissa,1852,NA
Quadrula.verrucosa,1820,NA
Simpsonaias.ambigua,1825,NA
Strophitus.connasaugaensis,1858,NA
Strophitus.subvexus,1834,NA
Strophitus.undulatus,1817,NA
Toxolasma.corvunculus,1868,NA
Toxolasma.cylindrellus,1868,NA
Toxolasma.lividum,1831,NA
Toxolasma.parvum,1823,NA
Toxolasma.paulum,1840,NA
Toxolasma.pullus,1838,NA
Toxolasma.texasensis,1857,NA
Truncilla.cognata,1860,NA
Truncilla.donaciformis,1828,NA
Truncilla.macrodon,1859,NA
Truncilla.truncata,1820,NA
Uniomerus.carolinianus,1801,NA
Uniomerus.columbensis,1857,NA
Uniomerus.declivis,1831,NA
Uniomerus.tetralasmus,1831,NA
Utterbackia.imbecillis,1829,NA
Utterbackia.peggyae,1965,NA
Utterbackia.peninsularis,1995,NA
Venustaconcha.ellipsiformis,1836,NA
Venustaconcha.pleasii,1891,NA
Villosa.amygdalum,1843,NA
Villosa.arkansasensis,1862,NA
Villosa.choctawensis,1964,NA
Villosa.constricta,1838,NA
Villosa.delumbis,1834,NA
Villosa.fabalis,1831,NA
Villosa.iris,1829,NA
Villosa.lienosa,1834,NA
Villosa.modioliformis,1834,NA
Villosa.nebulosa,1834,NA
Villosa.ortmanni,1925,NA
Villosa.perpurpurea,1861,NA
Villosa.taeniata,1834,NA
Villosa.trabalis,1834,NA
Villosa.umbrans,1857,NA
Villosa.vanuxemensis,1838,NA
Villosa.vaughaniana,1838,NA
Villosa.vibex,1834,NA
Villosa.villosa,1898,NA
